Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #     B      #     #
#     # A          #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  5.]
 [ 2.  7.]
 [ 6.  6.]
 [ 3. 12.]
 [11.  8.]
 [ 7.  6.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [10.  8.]
 [ 7.  6.]
 [ 4.  7.]
 [ 6.  6.]
 [ 3. 10.]
 [ 9.  8.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 8.  8.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]
 [ 7.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  7.]]
