Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # B          #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [12.  1.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5. 10.]
 [11.  2.]
 [ 3.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 5.  9.]
 [10.  3.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  9.]
 [ 9.  4.]
 [ 4.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  8.]
 [ 8.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 7.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  7.]]
