Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 6.  6.]
 [11.  9.]
 [ 9.  5.]
 [ 7. 10.]
 [ 2.  2.]
 [ 6.  6.]
 [10.  9.]
 [ 8.  6.]
 [ 8.  9.]
 [ 3.  3.]
 [ 6.  6.]
 [10.  9.]
 [ 7.  7.]
 [ 8.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  7.]
 [ 9.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  7.]
 [ 9.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 6.  7.]
 [ 9.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  7.]
 [ 9.  9.]]
