Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 6. 12.]
 [ 8.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6. 11.]
 [ 7.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4.  4.]
 [ 6. 10.]
 [ 7.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  9.]
 [ 7.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  9.]
 [ 7.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  9.]
 [ 7.  5.]
 [ 6.  9.]
 [ 6.  6.]]
