Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #     D   B  #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 5.  4.]
 [10.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  5.]
 [ 9.  6.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  5.]
 [ 8.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  6.]]
