Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     # B          #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5. 10.]
 [ 9.  3.]
 [11.  2.]
 [ 6.  6.]
 [ 3.  2.]
 [ 5.  9.]
 [ 8.  4.]
 [10.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  8.]
 [ 7.  5.]
 [ 9.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  7.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  7.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  7.]
 [ 7.  5.]]
