Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 4. 10.]
 [ 6. 11.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4. 10.]
 [ 6. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  3.]
 [ 4. 10.]
 [ 6. 11.]
 [ 4.  4.]
 [ 6.  6.]
 [ 4.  4.]
 [ 4. 10.]
 [ 6. 11.]
 [ 5.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5.  9.]
 [ 5. 10.]
 [ 4.  5.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5. 10.]
 [ 5.  9.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  9.]
 [ 5. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 10.]
 [ 5.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  9.]
 [ 5. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5. 10.]
 [ 5.  9.]
 [ 5.  6.]
 [ 6.  6.]]
