Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 2. 11.]
 [ 6.  6.]
 [ 6.  1.]
 [ 3.  5.]
 [ 4. 11.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4.  5.]
 [ 3. 11.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  5.]
 [ 4. 11.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 3. 11.]
 [ 4. 11.]
 [ 6.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 4. 11.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 3. 11.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 4. 11.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]]
