Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #         C  #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 6.  6.]
 [11.  4.]
 [10.  2.]
 [ 5. 12.]
 [11.  2.]
 [ 6.  6.]
 [11.  4.]
 [10.  2.]
 [ 5. 11.]
 [10.  2.]
 [ 6.  6.]
 [11.  3.]
 [11.  2.]
 [ 5. 10.]
 [11.  2.]
 [ 6.  6.]
 [10.  2.]
 [10.  3.]
 [ 5.  9.]
 [11.  2.]
 [ 6.  6.]
 [10.  2.]
 [10.  3.]
 [ 5.  8.]
 [11.  2.]
 [ 6.  6.]
 [10.  2.]
 [10.  3.]
 [ 5.  7.]
 [11.  2.]
 [ 6.  6.]
 [10.  2.]
 [10.  3.]
 [ 5.  7.]]
