Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A  D      #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 3.  6.]
 [ 1. 11.]
 [ 9.  1.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4.  6.]
 [ 2. 10.]
 [ 9.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5.  6.]
 [ 3.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 4.  8.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  4.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]]
