Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B    A      #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 1.  6.]
 [ 2. 10.]
 [ 5. 12.]
 [ 9.  7.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3. 10.]
 [ 4. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4. 11.]
 [ 3. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 3. 10.]
 [ 4. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 10.]
 [ 3. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. 10.]
 [ 4. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4. 10.]
 [ 3. 10.]]
