Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     # A   D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 2.  6.]
 [ 6. 11.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  5.]
 [ 6. 10.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  4.]
 [ 6.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  4.]
 [ 6.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  5.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  6.]]
