Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #         D  #     #
#     #     A      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 1.  7.]
 [10.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 2.  7.]
 [ 9.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  7.]
 [ 8.  5.]
 [ 3.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  7.]
 [ 8.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 8.  5.]
 [ 4.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [ 8.  5.]]
