Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #        D   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  6.]
 [ 3.  4.]
 [11. 11.]
 [ 9.  5.]
 [ 5. 11.]
 [ 6.  6.]
 [ 4.  5.]
 [10. 10.]
 [ 8.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  9.]
 [ 7.  5.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  8.]
 [ 6.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  8.]
 [ 5.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 5.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  6.]]
