Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [11.  8.]
 [ 6.  6.]
 [ 8. 12.]
 [ 3. 10.]
 [ 3.  4.]
 [10.  8.]
 [ 6.  6.]
 [ 8. 11.]
 [ 4.  9.]
 [ 4.  5.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8. 10.]
 [ 5.  8.]
 [ 5.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6.  7.]
 [ 5.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  7.]
 [ 5.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 6.  7.]
 [ 5.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  7.]
 [ 5.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  7.]]
