Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #        D   #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 7. 10.]
 [ 9. 11.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7. 10.]
 [ 9. 11.]
 [ 8.  3.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7. 11.]
 [ 8. 11.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8. 11.]
 [ 7. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8. 11.]
 [ 8. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 8. 11.]
 [ 8. 10.]]
