Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #         D  #     #
#     #        B   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7. 11.]
 [10.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7. 10.]
 [ 9.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  9.]
 [ 9.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  8.]
 [ 9.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  7.]
 [ 9.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  6.]
 [ 9.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  6.]
 [ 9.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 9.  4.]
 [ 7.  6.]
 [ 9.  5.]]
