Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     # A          #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 1.]
 [2. 2.]
 [3. 8.]
 [6. 6.]
 [5. 3.]
 [7. 2.]
 [3. 2.]
 [3. 7.]
 [6. 6.]
 [4. 4.]
 [6. 3.]
 [4. 3.]
 [3. 6.]
 [6. 6.]
 [3. 5.]
 [6. 3.]
 [4. 3.]
 [3. 5.]
 [6. 6.]
 [3. 6.]
 [6. 3.]
 [4. 3.]
 [3. 6.]
 [6. 6.]
 [3. 5.]]
