Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #       C    #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [12. 10.]
 [ 6.  5.]
 [ 8.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [11.  9.]
 [ 6.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [10.  8.]
 [ 6.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]]
