Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #          A #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [11.  2.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3.  3.]
 [ 3.  2.]
 [10.  2.]
 [ 6.  6.]
 [ 4. 11.]
 [ 4.  3.]
 [ 4.  3.]
 [ 9.  2.]
 [ 6.  6.]
 [ 4. 10.]
 [ 3.  3.]
 [ 3.  4.]
 [ 8.  2.]
 [ 6.  6.]
 [ 4.  9.]
 [ 4.  3.]
 [ 3.  4.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  3.]
 [ 3.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  3.]
 [ 4.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  4.]
 [ 4.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [ 4.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  4.]
 [ 4.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  5.]
 [ 4.  4.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  5.]]
