Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 6.  6.]
 [ 8.  9.]
 [ 5.  5.]
 [ 3.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  8.]
 [ 5.  5.]
 [ 4.  3.]
 [ 3.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 4.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  5.]]
