Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6. 10.]
 [ 3.  9.]
 [ 4.  1.]
 [ 6.  6.]
 [ 5.  3.]
 [ 6.  9.]
 [ 4.  9.]
 [ 4.  2.]
 [ 6.  6.]
 [ 4.  2.]
 [ 5.  8.]
 [ 5.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  9.]
 [ 5.  8.]
 [ 4.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  8.]
 [ 5.  9.]
 [ 5.  3.]
 [ 6.  6.]
 [ 5.  3.]
 [ 5.  9.]
 [ 5.  8.]
 [ 4.  3.]
 [ 6.  6.]]
