Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B    C #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  9.]
 [ 6.  6.]
 [11.  6.]
 [10. 10.]
 [ 5.  2.]
 [ 7.  8.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  9.]
 [ 5.  3.]
 [ 8.  8.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  9.]
 [ 6.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  8.]
 [ 6.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  8.]
 [ 6.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  8.]]
