Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          C #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 6.  6.]
 [12.  8.]
 [11.  7.]
 [ 7. 11.]
 [10.  3.]
 [ 6.  6.]
 [11.  8.]
 [12.  8.]
 [ 8. 10.]
 [10.  4.]
 [ 6.  6.]
 [11.  8.]
 [12.  8.]
 [ 9.  9.]
 [10.  5.]
 [ 6.  6.]
 [11.  8.]
 [12.  8.]
 [ 9.  9.]
 [10.  6.]
 [ 6.  6.]
 [11.  8.]
 [12.  8.]
 [ 9.  9.]
 [10.  7.]
 [ 6.  6.]
 [11.  8.]
 [12.  8.]
 [ 9.  9.]
 [10.  7.]
 [ 6.  6.]
 [11.  8.]
 [12.  8.]
 [10.  8.]
 [10.  7.]
 [ 6.  6.]
 [10.  8.]
 [12.  8.]
 [11.  8.]
 [10.  7.]
 [ 6.  6.]
 [11.  7.]
 [12.  8.]
 [11.  8.]
 [10.  7.]
 [ 6.  6.]
 [10.  8.]
 [12.  8.]
 [11.  8.]]
