Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     BD     #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [10. 11.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7.  6.]
 [ 5.  3.]
 [10. 10.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  6.]
 [ 5.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]]
