Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #     B      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 6.  1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  4.]
 [ 5.  8.]
 [ 6.  2.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  5.]
 [ 5.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  5.]
 [ 5.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  5.]
 [ 5.  8.]
 [ 6.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [ 6.  5.]]
