Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #      B     #     #
#     #       D    #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  4.]
 [ 6.  6.]
 [ 7.  8.]
 [ 6. 10.]
 [ 8.  9.]
 [ 4.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  9.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  9.]
 [ 7.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  9.]
 [ 7.  8.]]
