Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #A           #     #
#     #       D    #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 1.  7.]
 [12.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  3.]
 [ 2.  7.]
 [11.  9.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4.  4.]
 [ 3.  6.]
 [10.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  4.]
 [ 3.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  4.]
 [ 3.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  4.]
 [ 3.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 4.  4.]
 [ 3.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]]
