Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     B      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 2. 10.]
 [10.  9.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 3.  9.]
 [ 9.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4.  8.]
 [ 8.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  6.]]
