Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [12.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5. 11.]
 [ 9.  3.]
 [11.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5. 10.]
 [ 9.  4.]
 [10.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [10.  4.]
 [ 9.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9.  4.]
 [10.  4.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  9.]]
