Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          S #     #
#     #   C B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 4.  6.]
 [ 2. 10.]
 [10.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 11.]
 [ 9.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 10.]
 [ 8.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 11.]
 [ 7.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 10.]
 [ 7.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. 11.]
 [ 7.  5.]
 [ 1. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. 10.]]
