Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #S           #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  2.]
 [ 2.  8.]
 [ 4.  9.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  3.]
 [ 3.  9.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  4.]
 [ 3.  9.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [ 3.  9.]
 [ 4. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  5.]
 [ 3.  9.]
 [ 4. 10.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  5.]]
