Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #    BD      #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 1.  7.]
 [ 5.  6.]
 [11.  3.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2.  6.]
 [ 5.  6.]
 [10.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  5.]
 [ 5.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  5.]
 [ 5.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3.  5.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]]
