Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #           B#     #
#     # C          #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 4.  3.]
 [12.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 4.  4.]
 [11.  7.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  5.]
 [10.  7.]
 [ 4.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  6.]
 [ 9.  7.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  7.]
 [ 8.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  7.]
 [ 6.  6.]]
