Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #     D      #     #
#     #            #     #
#     #C           #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 5.  9.]
 [12. 12.]
 [ 1.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  8.]
 [11. 11.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  7.]
 [10. 10.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  6.]
 [ 9.  9.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  6.]
 [ 8.  8.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 2.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  6.]
 [ 7.  7.]
 [ 2.  8.]
 [ 6.  6.]]
