Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D     A#     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [12.  6.]
 [ 2.  2.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [11.  6.]
 [ 3.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [10.  6.]
 [ 4.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 9.  6.]
 [ 4.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 8.  6.]
 [ 4.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  6.]
 [ 4.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  6.]
 [ 4.  2.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  2.]
 [ 7.  6.]
 [ 4.  3.]
 [ 7.  6.]
 [ 6.  6.]]
