Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #  C         #     #
#     #          A #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [11.  8.]
 [ 6.  6.]
 [ 3.  7.]
 [ 9.  2.]
 [ 7.  8.]
 [10.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9.  3.]
 [ 6.  7.]
 [ 9.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 8.  4.]
 [ 5.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]]
