Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #   A        #     #
#     #     B   D  #     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 4.  5.]
 [ 6.  6.]
 [12.  9.]
 [10.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [11.  8.]
 [ 9.  6.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  7.]
 [ 8.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]]
