Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #       C    #     #
#     #         B  #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 6.  6.]
 [10.  8.]
 [ 8.  7.]
 [11.  3.]
 [ 5.  8.]
 [ 6.  6.]
 [10.  8.]
 [ 8.  7.]
 [10.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 9.  6.]
 [10.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  7.]
 [10.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  7.]
 [10.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 9.  7.]
 [10.  6.]]
