Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #         S  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3.  3.]
 [ 1. 12.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3.  3.]
 [ 1. 11.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3.  3.]
 [ 1. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3.  3.]
 [ 2.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  1.]
 [ 3.  3.]
 [ 3.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  2.]
 [ 4.  3.]
 [ 4.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 4.  3.]
 [ 4.  2.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 4.  3.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  4.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  4.]
 [ 5.  6.]]
