Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #     B      #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     C      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 1. 10.]
 [ 6.  6.]
 [ 6. 11.]
 [ 4.  5.]
 [11.  7.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 5.  6.]
 [10.  7.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  9.]
 [ 5.  6.]
 [ 9.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  6.]
 [ 8.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]
 [ 7.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  6.]]
