Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #   C        #     #
#     #     A   S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4.  5.]
 [ 3. 12.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 3. 11.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 3. 10.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 4.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 4.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  5.]
 [ 5.  7.]]
