Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     # D          #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 3.  9.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2. 10.]
 [ 5. 11.]
 [ 2. 10.]
 [ 6.  6.]
 [ 1.  4.]
 [ 3.  9.]
 [ 4. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 2.  5.]
 [ 2. 10.]
 [ 4. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2.  6.]
 [ 2. 10.]
 [ 4. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2.  7.]
 [ 2. 10.]
 [ 4. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2.  8.]
 [ 2. 10.]
 [ 4. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 2.  9.]
 [ 2. 10.]
 [ 3. 10.]
 [ 4.  9.]
 [ 6.  6.]
 [ 2. 10.]
 [ 3.  9.]
 [ 2. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 4. 10.]
 [ 2. 10.]
 [ 3.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3. 10.]
 [ 2. 10.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3.  9.]
 [ 3. 10.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4. 10.]
 [ 3. 10.]
 [ 2.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 4. 10.]]
