Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     D      #     #
#     #          S #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 2.  9.]
 [ 1.  5.]
 [11.  2.]
 [ 6.  6.]
 [11.  6.]
 [ 3.  8.]
 [ 2.  6.]
 [10.  3.]
 [ 6.  6.]
 [11.  5.]
 [ 3.  8.]
 [ 2.  6.]
 [10.  4.]
 [ 6.  6.]
 [10.  4.]
 [ 3.  8.]
 [ 2.  6.]
 [10.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 3.  8.]
 [ 2.  6.]
 [10.  4.]
 [ 6.  6.]
 [10.  4.]
 [ 3.  8.]
 [ 2.  6.]
 [10.  5.]
 [ 6.  6.]]
