Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #     B      #     #
#     # D          #     #
#     #            #     #
#     #   A        #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  5.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6. 10.]
 [ 2.  7.]
 [ 2.  6.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  9.]
 [ 3.  7.]
 [ 3.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 4.  7.]
 [ 3.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 4.  7.]
 [ 3.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  8.]
 [ 3.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 4.  7.]
 [ 4.  8.]]
