Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D  A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 9.  6.]
 [ 2.  2.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7. 11.]
 [ 8.  6.]
 [ 3.  3.]
 [ 4. 10.]
 [ 6.  6.]
 [ 6. 10.]
 [ 7.  6.]
 [ 4.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  6.]
 [ 5.  5.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  9.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  9.]
 [ 6.  6.]]
