Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     # B          #     #
#     #  D         #     #
#     #            #     #
#     #      A     #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 1.]
 [7. 5.]
 [2. 2.]
 [6. 6.]
 [3. 3.]
 [8. 2.]
 [7. 5.]
 [3. 3.]
 [6. 6.]
 [2. 2.]
 [8. 3.]
 [6. 5.]
 [2. 2.]
 [6. 6.]
 [3. 3.]
 [7. 4.]
 [6. 5.]
 [3. 3.]
 [6. 6.]
 [2. 2.]
 [6. 5.]
 [7. 6.]
 [2. 2.]
 [6. 6.]
 [3. 3.]
 [6. 5.]
 [7. 6.]
 [3. 3.]
 [6. 6.]
 [2. 2.]
 [6. 5.]
 [7. 6.]
 [2. 2.]
 [6. 6.]
 [3. 3.]]
