Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #        A   #     #
#     #     C      #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[8. 1.]
 [9. 5.]
 [7. 4.]
 [6. 6.]
 [3. 8.]
 [8. 2.]
 [8. 5.]
 [8. 4.]
 [6. 6.]
 [4. 7.]
 [8. 3.]
 [8. 4.]
 [8. 5.]
 [6. 6.]
 [5. 7.]
 [8. 3.]
 [8. 4.]
 [8. 5.]
 [6. 6.]
 [5. 7.]]
