Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #          A #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     B     D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [11.  2.]
 [ 6.  6.]
 [ 4.  3.]
 [12.  6.]
 [ 3.  2.]
 [10.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [11.  5.]
 [ 4.  2.]
 [10.  3.]
 [ 6.  6.]
 [ 3.  2.]
 [11.  5.]
 [ 3.  2.]
 [10.  3.]
 [ 6.  6.]
 [ 4.  2.]
 [11.  5.]]
