Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     # D          #     #
#     #           B#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 6.  6.]
 [12. 11.]
 [ 6.  8.]
 [ 2. 10.]
 [ 8.  2.]
 [ 6.  6.]
 [11. 10.]
 [ 6.  7.]
 [ 3. 10.]
 [ 8.  3.]
 [ 6.  6.]
 [10.  9.]
 [ 6.  7.]
 [ 4.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [ 6.  7.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 8.  7.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  7.]
 [ 7.  6.]]
