Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #B           #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #        S   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 12.]
 [ 8.  3.]
 [ 1.  4.]
 [ 3. 10.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  4.]
 [ 2.  4.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  5.]
 [ 3.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  5.]
 [ 4.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]]
