Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #    B       #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 2. 12.]
 [10.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2. 11.]
 [ 9.  4.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2. 10.]
 [ 8.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2. 11.]
 [ 7.  5.]
 [ 2. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2. 10.]
 [ 7.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 2. 11.]
 [ 7.  5.]]
