Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #         D  #     #
#     #     B  A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 2.  4.]
 [10.  5.]
 [11.  2.]
 [10.  5.]
 [ 6.  6.]
 [ 3.  4.]
 [ 9.  6.]
 [10.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9.  5.]
 [ 9.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 9.  6.]
 [ 9.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  6.]
 [ 9.  4.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  6.]]
