Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #     C   B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     # S          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 12.]
 [12.  3.]
 [10.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 3. 11.]
 [11.  4.]
 [10.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4. 10.]
 [10.  5.]
 [11.  4.]
 [ 6.  6.]
 [ 6.  8.]
 [ 5.  9.]
 [10.  4.]
 [10.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [10.  5.]
 [10.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [10.  4.]
 [10.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  8.]
 [10.  5.]
 [10.  4.]
 [ 6.  6.]
 [ 6.  7.]]
