Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #    B       #     #
#     #           C#     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 3.  2.]
 [ 5.  4.]
 [12.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 4.  3.]
 [ 5.  5.]
 [11.  5.]
 [ 6.  6.]
 [ 3.  7.]
 [ 4.  4.]
 [ 5.  5.]
 [10.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  4.]
 [ 5.  5.]
 [ 9.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  4.]
 [ 5.  5.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  4.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 4.  4.]
 [ 5.  5.]
 [ 7.  5.]
 [ 6.  6.]]
