Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #   D        #     #
#     #     B      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [11. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 4.  5.]
 [ 5.  4.]
 [10. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 5.  5.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]
 [ 5.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6.  5.]]
