Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C   B  #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 1.  2.]
 [10.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  2.]
 [ 2.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  3.]
 [ 3.  2.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  4.]
 [ 4.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  5.]
 [ 5.  4.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]]
