Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     CD     #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  2.]
 [ 6.  9.]
 [ 1. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  3.]
 [ 6.  8.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  4.]
 [ 6.  7.]
 [ 3. 10.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 7.  6.]]
