Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 7.  9.]
 [ 1.  1.]
 [ 8.  2.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  9.]
 [ 2.  2.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  9.]
 [ 3.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  9.]
 [ 4.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  9.]
 [ 5.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  9.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6.  9.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]]
