Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #     B   D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 2.  2.]
 [ 6.  6.]
 [ 4.  5.]
 [10.  6.]
 [ 6.  2.]
 [ 3.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9.  6.]
 [ 5.  3.]
 [ 4.  2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  6.]
 [ 4.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 5.  3.]
 [ 4.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 4.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]]
