Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #        B   #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 1. 10.]
 [ 9. 11.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6. 11.]
 [ 2. 10.]
 [ 8. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 3. 10.]
 [ 7. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 4. 10.]
 [ 7. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. 10.]
 [ 5. 10.]
 [ 7. 11.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6. 10.]
 [ 7. 10.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 6. 10.]
 [ 7. 10.]
 [ 5.  5.]
 [ 6.  6.]]
