Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [ 5.  4.]
 [10. 12.]
 [ 1.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9. 11.]
 [ 2.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  3.]
 [ 8. 10.]
 [ 3.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 7.  9.]
 [ 4.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  8.]
 [ 5.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 5.  7.]
 [ 6.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  4.]
 [ 6.  7.]
 [ 5.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  3.]
 [ 6.  7.]
 [ 5.  6.]]
