Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     C      #     #
#     #          B #     #
#     #   D        #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 10.]
 [ 2.  5.]
 [11.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  9.]
 [ 3.  6.]
 [10.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9.  8.]
 [ 4.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [ 9.  9.]
 [ 4.  6.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9.  8.]
 [ 4.  7.]
 [ 9.  9.]
 [ 6.  6.]
 [ 4.  6.]]
