Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #          S #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 1.  4.]
 [ 6.  6.]
 [ 8.  1.]
 [12. 12.]
 [10.  4.]
 [ 2.  4.]
 [ 6.  6.]
 [ 8.  2.]
 [12. 11.]
 [ 9.  3.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [11. 10.]
 [ 8.  3.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [10.  9.]
 [ 9.  3.]
 [ 5.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [ 9.  8.]
 [ 8.  3.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 8.  7.]
 [ 9.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  6.]
 [ 9.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  3.]
 [ 7.  6.]]
